Date,Hour,Gross Sales,Net Sales
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,60.53,54.83
,8:00:00 AM,76.02,74.92
,9:00:00 AM,188.37,173.27
,10:00:00 AM,92.27,88.72
,11:00:00 AM,30.14,26.64
,12:00:00 PM,106.02,70.72
,1:00:00 PM,124.49,122.74
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1241.81,1241.81
,5:00:00 PM,2045.96,2045.96
,6:00:00 PM,1468.45,1468.45
,7:00:00 PM,1338.92,1338.92
,8:00:00 PM,1842.41,1842.41
,9:00:00 PM,1068.02,918.02
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,53.52,47.47
,8:00:00 AM,113.84,113.84
,9:00:00 AM,223.83,220.23
,10:00:00 AM,263.6,238.1
,11:00:00 AM,226.63,226.63
,12:00:00 PM,196.22,192.92
,1:00:00 PM,91.9,91.9
,2:00:00 PM,0,0
,3:00:00 PM,8,8
,4:00:00 PM,767.62,767.62
,5:00:00 PM,1200.01,1200.01
,6:00:00 PM,1917.5,1917.5
,7:00:00 PM,490.87,490.87
,8:00:00 PM,1711.77,1711.77
,9:00:00 PM,1190.61,1190.61
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,100.78,100.78
,8:00:00 AM,89.11,88.41
,9:00:00 AM,375.31,371.76
,10:00:00 AM,201.58,201.58
,11:00:00 AM,280.16,270.46
,12:00:00 PM,191.32,184.02
,1:00:00 PM,61.62,61.62
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,227.68,227.68
,5:00:00 PM,1799.5,1799.5
,6:00:00 PM,1763.99,1763.99
,7:00:00 PM,1490.36,1490.36
,8:00:00 PM,1351.45,1351.45
,9:00:00 PM,1004.72,1004.72
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,159.92,159.92
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,128.98,128.98
,8:00:00 AM,147.78,147.78
,9:00:00 AM,67.36,67.36
,10:00:00 AM,323.65,320.95
,11:00:00 AM,400.98,399.48
,12:00:00 PM,370.24,370.24
,1:00:00 PM,291.92,291.92
,2:00:00 PM,0,0
,3:00:00 PM,34.75,34.75
,4:00:00 PM,1375.48,1375.48
,5:00:00 PM,624.55,624.55
,6:00:00 PM,2132.66,2132.66
,7:00:00 PM,580.69,580.69
,8:00:00 PM,1016.21,1016.21
,9:00:00 PM,1752.51,1752.51
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,124.28,124.28
,8:00:00 AM,96.04,95.24
,9:00:00 AM,215.39,208.89
,10:00:00 AM,144.44,133.59
,11:00:00 AM,148.71,146.01
,12:00:00 PM,297.1,296.3
,1:00:00 PM,24.02,24.02
,2:00:00 PM,47.6,37.7
,3:00:00 PM,0,0
,4:00:00 PM,816.72,816.72
,5:00:00 PM,396.23,396.23
,6:00:00 PM,2020.64,1990.64
,7:00:00 PM,1394.28,1394.28
,8:00:00 PM,1703.42,1703.42
,9:00:00 PM,1012.02,1012.02
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,186.88,185.28
,8:00:00 AM,73.04,71.24
,9:00:00 AM,295.44,292.44
,10:00:00 AM,105.44,104.29
,11:00:00 AM,234.47,222.47
,12:00:00 PM,33.42,33.42
,1:00:00 PM,143.71,134.36
,2:00:00 PM,74.58,60.78
,3:00:00 PM,0,0
,4:00:00 PM,818.81,818.81
,5:00:00 PM,732.12,732.12
,6:00:00 PM,1616.73,1616.73
,7:00:00 PM,1794.28,1794.28
,8:00:00 PM,1903.94,1903.94
,9:00:00 PM,869.98,869.98
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,39.17,39.17
,8:00:00 AM,265.68,261.68
,9:00:00 AM,630.84,630.84
,10:00:00 AM,181.72,181.72
,11:00:00 AM,301.83,301.83
,12:00:00 PM,68.93,68.93
,1:00:00 PM,298.19,298.19
,2:00:00 PM,0,0
,3:00:00 PM,89.82,89.82
,4:00:00 PM,561.89,561.89
,5:00:00 PM,1176.84,1176.84
,6:00:00 PM,2694.55,2694.55
,7:00:00 PM,0,0
,8:00:00 PM,2411.51,2411.51
,9:00:00 PM,249.61,249.61
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,8.18,4.18
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
09/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,7.16,3.66
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,173.5,171.9
,8:00:00 AM,75.2,75.2
,9:00:00 AM,159.69,157.24
,10:00:00 AM,424.03,420.63
,11:00:00 AM,167.1,167.1
,12:00:00 PM,215.6,213.8
,1:00:00 PM,107.57,84.17
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1079.91,1079.91
,5:00:00 PM,567.32,567.32
,6:00:00 PM,1600.02,1600.02
,7:00:00 PM,1530.06,1530.06
,8:00:00 PM,1519.6,1519.6
,9:00:00 PM,1465.23,1064.23
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,348.77,347.37
,8:00:00 AM,217.55,212.95
,9:00:00 AM,167.69,166.39
,10:00:00 AM,103.97,93.47
,11:00:00 AM,104.09,95.99
,12:00:00 PM,176.42,174.42
,1:00:00 PM,306.76,295.46
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,469.98,469.98
,5:00:00 PM,581.73,581.73
,6:00:00 PM,2123.26,2123.26
,7:00:00 PM,972.33,972.33
,8:00:00 PM,1488.69,1474.69
,9:00:00 PM,916.98,916.98
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,111.23,111.23
,8:00:00 AM,233.89,232.49
,9:00:00 AM,43.32,42.87
,10:00:00 AM,327.47,316.67
,11:00:00 AM,131.51,129.41
,12:00:00 PM,349.04,348.34
,1:00:00 PM,112.29,100.79
,2:00:00 PM,12.21,5.01
,3:00:00 PM,0,0
,4:00:00 PM,1335.79,1335.79
,5:00:00 PM,336.3,336.3
,6:00:00 PM,1725.35,1725.35
,7:00:00 PM,841.79,841.79
,8:00:00 PM,1580.18,1580.18
,9:00:00 PM,1640.74,1640.74
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,11.49,11.49
,8:00:00 AM,392.93,392.93
,9:00:00 AM,196.87,196.87
,10:00:00 AM,519.04,511.84
,11:00:00 AM,259.55,259.55
,12:00:00 PM,345.58,322.68
,1:00:00 PM,269.11,261.61
,2:00:00 PM,0,0
,3:00:00 PM,31.33,31.33
,4:00:00 PM,614.1,614.1
,5:00:00 PM,842.83,842.83
,6:00:00 PM,2137.88,2137.88
,7:00:00 PM,1106.57,1076.57
,8:00:00 PM,2317.4,2173.4
,9:00:00 PM,773.9,773.9
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,780,780
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,110.68,109.98
,8:00:00 AM,335.25,335.25
,9:00:00 AM,185.72,181.52
,10:00:00 AM,222.02,219.62
,11:00:00 AM,405.72,405.02
,12:00:00 PM,93.73,93.13
,1:00:00 PM,67.36,67.36
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,295.57,295.57
,5:00:00 PM,701.84,701.84
,6:00:00 PM,2115.96,2115.96
,7:00:00 PM,767.38,526.38
,8:00:00 PM,1365.04,1365.04
,9:00:00 PM,1178.1,1178.1
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/09/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,157.65,156.25
,8:00:00 AM,43.99,23.29
,9:00:00 AM,72.07,72.07
,10:00:00 AM,90.81,89.61
,11:00:00 AM,109.16,104.06
,12:00:00 PM,162.86,154.36
,1:00:00 PM,177.55,177.55
,2:00:00 PM,8,8
,3:00:00 PM,0,0
,4:00:00 PM,353,353
,5:00:00 PM,1309.68,1309.68
,6:00:00 PM,2026.14,2026.14
,7:00:00 PM,791.66,791.66
,8:00:00 PM,1879.91,1879.91
,9:00:00 PM,1084.28,994.28
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/10/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,487.73,487.73
,8:00:00 AM,358.75,358.75
,9:00:00 AM,147.5,147.5
,10:00:00 AM,314.87,314.17
,11:00:00 AM,22.91,21.31
,12:00:00 PM,287.33,285.33
,1:00:00 PM,147.27,147.27
,2:00:00 PM,13.23,5.43
,3:00:00 PM,0,0
,4:00:00 PM,928.48,928.48
,5:00:00 PM,0,0
,6:00:00 PM,1688.78,1688.78
,7:00:00 PM,1183.3,1183.3
,8:00:00 PM,2186.99,2186.99
,9:00:00 PM,1052.76,1052.76
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/11/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,40.7,39.9
,8:00:00 AM,116.97,116.97
,9:00:00 AM,326.91,326.91
,10:00:00 AM,256.4,256.4
,11:00:00 AM,293.08,293.08
,12:00:00 PM,334.07,330.57
,1:00:00 PM,133.36,133.36
,2:00:00 PM,93.14,50.34
,3:00:00 PM,0,0
,4:00:00 PM,451.18,451.18
,5:00:00 PM,843.88,843.88
,6:00:00 PM,1349.36,1349.36
,7:00:00 PM,913.03,913.03
,8:00:00 PM,1194.79,1194.79
,9:00:00 PM,1754.6,1754.6
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/12/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/13/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/14/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,4066.14,4066.14
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/15/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,20.89,20.89
,8:00:00 AM,284.57,283.92
,9:00:00 AM,163.45,163.45
,10:00:00 AM,1226.78,1222.78
,11:00:00 AM,254.83,254.83
,12:00:00 PM,24.54,24.54
,1:00:00 PM,140.38,126.58
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,236.03,236.03
,5:00:00 PM,1313.24,1313.24
,6:00:00 PM,802.1,802.1
,7:00:00 PM,1619.15,1619.15
,8:00:00 PM,1844.4,1844.4
,9:00:00 PM,534.26,534.26
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/16/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,67.9,67.9
,8:00:00 AM,247.27,235.67
,9:00:00 AM,283.54,283.14
,10:00:00 AM,291.86,291.06
,11:00:00 AM,4.18,4.18
,12:00:00 PM,305.9,288.25
,1:00:00 PM,138.95,122.45
,2:00:00 PM,15.27,6.27
,3:00:00 PM,24,24
,4:00:00 PM,357.46,357.46
,5:00:00 PM,731.07,731.07
,6:00:00 PM,2401.06,2401.06
,7:00:00 PM,257.97,257.97
,8:00:00 PM,1936.31,1936.31
,9:00:00 PM,813.58,813.58
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/17/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,20.89,20.89
,7:00:00 AM,68.41,68.41
,8:00:00 AM,210.99,210.99
,9:00:00 AM,146.57,146.57
,10:00:00 AM,151.94,151.24
,11:00:00 AM,123.78,123.78
,12:00:00 PM,432.33,431.03
,1:00:00 PM,36.03,36.03
,2:00:00 PM,29.25,29.25
,3:00:00 PM,0,0
,4:00:00 PM,997.4,997.4
,5:00:00 PM,833.43,833.43
,6:00:00 PM,2626.76,2626.76
,7:00:00 PM,308.1,308.1
,8:00:00 PM,2484.02,2470.02
,9:00:00 PM,166,166
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/18/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,156.75,156.75
,8:00:00 AM,389.47,387.77
,9:00:00 AM,366.29,366.29
,10:00:00 AM,223.5,223.5
,11:00:00 AM,244.93,244.93
,12:00:00 PM,277.82,277.82
,1:00:00 PM,296.81,274.66
,2:00:00 PM,99.39,91.64
,3:00:00 PM,0,0
,4:00:00 PM,1201.05,1201.05
,5:00:00 PM,125.33,125.33
,6:00:00 PM,2831.37,2831.37
,7:00:00 PM,0,0
,8:00:00 PM,2276.8,2276.8
,9:00:00 PM,1238.67,1238.67
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,10,10
,7:00:00 AM,56.41,56.41
,8:00:00 AM,257.12,257.12
,9:00:00 AM,390.3,390.3
,10:00:00 AM,219.79,219.79
,11:00:00 AM,327.33,325.23
,12:00:00 PM,338.28,323.88
,1:00:00 PM,175.12,173.72
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,291,291
,5:00:00 PM,2466.62,2390.62
,6:00:00 PM,622.46,622.46
,7:00:00 PM,907.58,907.58
,8:00:00 PM,1944.81,1944.81
,9:00:00 PM,436.56,436.56
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,41.2,39.9
,8:00:00 AM,146.18,145.38
,9:00:00 AM,228.05,224.45
,10:00:00 AM,140.91,138.91
,11:00:00 AM,97.31,77.91
,12:00:00 PM,165.69,165.69
,1:00:00 PM,53.27,53.27
,2:00:00 PM,24.59,13.79
,3:00:00 PM,0,0
,4:00:00 PM,333.17,333.17
,5:00:00 PM,325.19,325.19
,6:00:00 PM,2542.06,2542.06
,7:00:00 PM,414.63,414.63
,8:00:00 PM,1855.9,1855.9
,9:00:00 PM,789.45,646.95
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,167.62,167.62
,8:00:00 AM,244.4,244.4
,9:00:00 AM,489.29,488.49
,10:00:00 AM,517.51,517.51
,11:00:00 AM,350.69,350.69
,12:00:00 PM,92.58,90.98
,1:00:00 PM,122.3,113.05
,2:00:00 PM,25.63,14.83
,3:00:00 PM,0,0
,4:00:00 PM,0,0
